id,natureza,conta_id/id,economica_id/id,name,item_id/id,cond_pag_id/id,met_juros_id/id,code
600,des,1307,1119,Operações de Tesouraria Teatro,602,1,,800820
601,des,1287,1119,RETENÇÕES A FAVOR DA CMF,603,1,,800830
602,des,1212,1091,SNBP-SIND.NAC.BOMBEIROS PROFIS,604,1,,800840
603,des,1214,1094,SIND.TRAB. ADMINISTRAÇÃO LOCAL,605,1,,800850
604,des,1215,1095,SIND.AGRIC.ALIMENT. E FLORESTA,606,1,,800860
605,des,1220,1099,SIND.QUADROS TECNICOS ESTADO,607,1,,800870
606,des,1217,1100,SIND.TRAB.FUNÇÃO PUBLICA - RAM,608,1,,800880
607,des,1218,1101,SIND. PROFESSORES DA MADEIRA,609,1,,800890
608,des,1216,1097,SINTAP-SIND.TRAB.ADM.PUBLICA,610,1,,800900
609,des,1221,1108,SETAA - SIND. EMP. TÉCNICOS,611,1,,800910
610,des,1213,1110,SINDICATO DOS ENFERMEIROS RAM,612,1,,800920
611,des,1208,1092,ATAM,613,1,,800930
612,des,1312,1081,ASSISTÊNCIA SAD/PSP,614,1,,800940
613,des,1209,1096,ADICAA-ASS.DIPL.C.ADM.AUTARQ.,615,1,,800950
614,des,1207,1093,SEGURO DE GRUPO - IMPERIO,616,1,,800960
615,des,1296,1117,FUNDO COMUM EXECUÇÃO FISCAL,617,1,,800970
616,des,1210,1098,C.CULT. E DESPORTIVO DA C.M.F.,618,1,,800980
617,des,1297,1118,FUNDO COMUM DE EMOL. NOTARIAIS,619,1,,800990
618,des,1204,1111,DESC.FACULTATIVO DE ORDENADOS,620,1,,801000
619,des,1205,1119,RECEITA DA CAMARA (REPOSICOES),621,1,,801010
620,des,1162,1050,ADSE,622,1,,801020
621,des,1311,1051,COFRE PREV. MINIST FINANCAS,623,1,,801030
622,des,1206,1086,SERVICOS SOCIAIS,624,1,,801040
623,des,1203,1088,DESCONTOS JUDICIAIS,625,1,,801050
624,rec,2377,322,Contribuição Autárquica,626,1,,901010
625,rec,2371,322,Imposto Municipal Sobre Imóveis,627,1,,901020
626,rec,2372,323,Imposto Único de Circulação,628,1,,901030
627,rec,2378,324,Imposto Municipal de Sisa,629,1,,901040
628,rec,2373,324,Imposto Municipal s/Transmissões,630,1,,901050
629,rec,2425,371,2% Sobre a Venda de Pescado,631,1,,901060
630,rec,2339,612,Receita do Balão e Quiosque,632,3,,901070
631,rec,2426,371,Lic.Div.e Licença Policial,633,1,,901080
632,rec,2422,371,Taxa Municipal de Direitos Passagem,634,1,,901090
633,rec,2444,423,"Caça,Uso e Porte de Arma",635,1,,901100
634,rec,2657,440,Multas,636,1,,901110
635,rec,2612,446,Proveito Financeiro-Juros,637,1,,901120
636,rec,2616,446,Obrigações-Juros da Administração Pública,638,1,,901130
637,rec,2342,474,Rendas de Terrenos,639,1,,901140
638,rec,2710,486,Sociedade Quase Socied Não Financeiras-Publ,640,1,,901150
639,rec,2710,487,Sociedade Quase Socied Não Financeiras-Priv,641,1,,901160
640,rec,2710,489,Bancos e Outras Instituições Financeiras,642,1,,901170
641,rec,2536,493,Fundo de Equilíbrio Financeiro Corrente,643,1,,901180
642,rec,2537,494,Fundo Social Municipal,644,1,,901190
643,rec,2538,495,Participação Fixa no IRS,645,1,,901200
644,rec,2706,497,Programa Socrates e da Vinci,646,1,,901210
645,rec,2577,497,Projecto Rumo à Cidadania Participativa,647,1,,901220
646,rec,2540,497,Tranf.Correntes Outros(Fundos),648,1,,901230
647,rec,2680,517,Contrato-Programa Intempérie,649,1,,901231
648,rec,1343,523,Sist. De Solidariedade e Segurança Social,650,1,,901240
649,rec,2710,530,Donativos de Familias,651,1,,901250
650,rec,2577,532,Transferências União  Europeia,652,1,,901260
651,rec,1343,564,Utilização da Estação Biologia,653,2,,901270
652,rec,2294,590,Comparticipação transporte escolar,654,1,,901280
653,rec,2313,601,Rendas de Outros Edificios SEP,655,3,3,901290
654,rec,2368,606,Pagamento electricidade e água,656,3,,901300
655,rec,2342,609,Rendas de Lojas,657,3,3,901310
656,rec,2342,609,Renda Escola Profissional Atlântico,658,5,2,901311
657,rec,2342,609,Rendas de Lojas,659,5,3,901312
658,rec,2342,609,Rendas de Lojas,660,2,,901320
659,rec,2337,609,Utilização edifício Palácio Justiça,661,2,,901330
660,rec,2528,609,Rendas de Outros edifícios,662,3,3,901340
661,rec,2342,609,Rendas de Outros edifícios,663,3,,901350
662,rec,2342,609,Rendas de Outros edifícios,664,3,3,901360
663,rec,2342,609,Renda Parque Santa catarina,665,3,,901361
664,rec,2342,609,Rendas de Outros edifícios,666,3,3,901362
665,rec,2336,612,Cidade da Criança,667,3,,901370
666,rec,1343,612,Contrato Teleféricos da Madeira,668,1,,901380
667,rec,2655,621,Indemizações Estragos provocados,669,1,,901390
668,des,2678,622,Diferenças Câmbio Favoráveis,670,1,,901400
669,rec,2595,622,Subsidio Social Mobilidade,671,1,,901410
670,rec,2541,719,Fundo de Equilíbrio Financeiro de Capital,672,1,,901420
671,rec,1397,729,IHRU-IIIP rot. Comparticipação,673,1,,901430
672,rec,1401,736,IFAP,674,1,,901440
673,rec,1391,745,Contratos Programa,675,1,,901450
674,rec,1410,758,EU Programa INTERVIR +,676,1,,901460
675,rec,1411,759,PCT-MAC (Programa Cooperação Transnacional),677,1,,901470
676,rec,1415,791,EU Programa CIVITAS-MIMOSA,678,1,,901480
677,rec,1408,793,INTERREG III B,679,1,,901490
678,rec,2577,793,Programa Juventude em  Acção,680,1,,901500
679,rec,895,977,Empréstimos a Curto Prazo,681,1,,901510
680,rec,935,992,Empréstimos M/L Prazo,682,1,,901520
681,rec,2672,1031,Reposições Não Abatidas aos Pagamentos,683,1,,901530
682,rec,950,995,INH Emprést.M/L Prazo,684,1,,901540
683,rec,950,995,INH Emprést. Alegria,685,1,,901550
684,rec,952,995,INH Emprést.Cruzes,686,1,,901560
685,rec,955,995,INH Emprést.Viveiros,687,1,,901570
686,rec,1400,762,IHM III-Prot .Comparticipação,688,1,,901580
687,rec,1391,745,Contratos Programa O.R.2002,689,1,,901590
688,rec,1403,737,Programa de Intervenção do Turismo (PIT),690,1,,901600
689,rec,2653,625,Venda de Terrenos,691,1,,901610
690,rec,2653,651,Alienação fracções,692,1,,901620
691,rec,2653,660,Venda de bens de investimento,693,1,,901630
692,rec,2653,666,Outros bens de Investimento,694,1,,901640
693,rec,1395,729,IHRU-Protocolo II,695,1,,901650
694,rec,2710,622,Seguros crianças Atelier,696,1,,901660
695,rec,2710,622,Outras Receitas correntes,697,1,,901670
696,rec,2710,622,Outras Receitas correntes,698,1,,901680
697,rec,2667,622,Outras Receitas correntes,699,1,,901690
698,rec,2710,622,Outras Receitas correntes,700,1,,901700
699,rec,2368,622,Pagamento água e electricidade,701,1,,901710
700,rec,1145,622,Recuperação de Iva,702,1,,901720
701,rec,2340,612,Concessão Publicidade/MUPIS,703,3,,901730
702,rec,2675,355,Comércio e Serviços,704,1,,901740
703,rec,2659,440,Taxa de Justiça,705,1,,901750
704,rec,2655,622,Indemnizações diversas,706,1,,902010
705,rec,2454,433,Taxas-Outros Registos,707,1,,902020
706,rec,2710,622,Outras Receitas correntes,708,1,,903010
707,rec,2658,436,Multas e Penalalidades-Juros Mora,709,1,,904010
708,rec,2286,562,Autocolantes p/a contentores recolha selectiva,710,1,,905010
709,rec,2279,552,Venda de Resíduos para Reciclar,711,2,,905020
710,rec,2277,552,Venda Resíduos c/ IVA,712,2,,905030
711,rec,2277,552,Contrapartidas resíduos sol.,713,2,,905040
712,rec,2278,552,Serv.rec.e consolidação-REEE,714,2,,905050
713,rec,2278,552,Venda Resíduos c/IVA(VIM),715,2,,905060
714,rec,2278,552,Venda de resíduos (VIM),716,2,,905070
715,rec,2368,606,Outras Receitas,717,2,,905080
716,rec,2530,622,Transporte Marítimo,718,2,,905090
717,rec,2531,622,Transportes terrestre,719,2,,905100
718,rec,2342,609,Rendas de espaços,720,4,2,906010
719,rec,2342,609,Rendas de espaços - 30D,721,2,2,906011
720,rec,2342,609,Rendas de Lojas,722,3,3,906020
721,rec,2342,609,Rendas de Lojas,723,4,2,906030
722,rec,2342,609,Rendas de Lojas - 30D,724,2,2,906031
723,rec,2342,609,Rendas de Lojas,725,3,2,906040
724,rec,2342,609,Rendas de espaços,726,3,3,906050
725,rec,2342,609,Rendas Loja Merc Lavradores,727,2,3,906051
726,rec,2342,609,Rendas Lojas Merc Penteada,728,2,3,906052
727,rec,2342,612,Bancadas de Peixe c/contrato,729,2,3,906053
728,rec,2432,411,Lugares do Terrado c/contrato,730,2,3,906054
729,rec,2432,609,Rendas de Outros edfifícios,731,3,3,906060
730,rec,2342,612,Rendas e Aluguer Outros Bens,732,2,3,906070
731,rec,2342,612,Rendas e Aluguer Outros Bens,733,4,2,906080
732,rec,2432,411,Lugares do Terrado,734,3,3,906090
733,rec,2342,609,Rendas de espaços,735,3,3,906100
734,rec,2342,609,Rendas de espaços,736,3,3,906101
735,rec,2285,562,Out.Vendas Museu Açucar,737,1,,907010
736,rec,2285,562,Out.Vendas Museu F Franco,738,1,,908010
737,rec,2284,542,Venda Publicações Editadas CMF Museu H Fran,739,1,,908020
738,rec,2286,562,Merchandising,740,1,,909010
739,rec,2284,542,Venda Publicações Editadas CMF Teatro,741,1,,909020
740,rec,2284,542,Venda Publicações Editadas pela CMF,742,1,,909030
741,rec,2285,562,Outras Vendas Bens,743,1,,910010
742,rec,2667,622,Outras Receitas correntes,744,1,,911010
743,rec,2710,622,Indeminizações,745,1,,911020
744,rec,2529,604,Máquinas de Vending,746,1,,911030
745,rec,2658,436,Multas e Penal.-Juros Mora,747,1,,914010
746,rec,2454,433,Taxas-Outros,748,1,,914020
747,rec,2655,621,Indemizações Estragos provocados,749,1,,914030
748,rec,2312,600,Parquímetros - Outros,750,3,,914040
749,rec,2710,622,Outras Receitas correntes,751,1,,916010
750,rec,2710,622,Indemnizações de seguros pessoais,752,1,,919010
751,rec,2653,647,Alienação de imóveis habitaçao,753,1,,920010
752,rec,2710,622,Emolumentos Notariais,754,1,,920020
753,rec,2658,436,Juros-Execuções fiscais,755,1,,921010
754,rec,2452,433,Outros encargos,756,1,,921020
755,rec,2452,433,Taxas-Outros Registos,757,1,,921030
756,rec,2659,440,Taxa de Justiça,758,1,,921040
757,rec,2660,439,Despesa Processo Contra-Ordenação,759,1,,922010
758,rec,2657,439,Multas e Penalidades por Contra-Ordenação,760,1,,922020
759,rec,2710,622,Outras Receitas correntes,761,1,,923010
760,rec,2451,433,Taxa Coeficiente Conservação,762,1,,924010
761,rec,2451,433,Taxa submissão litígio,763,1,,924020
762,rec,2286,562,Venda de produtos,764,1,,924030
763,rec,2284,542,Venda Publicações,765,1,,924040
764,rec,2451,433,Taxa Def. obras Necessarias,766,1,,924050
765,rec,2449,433,"PORT.Nº1637/2006,17Out.Art.º3Nº1",767,1,,924060
766,rec,2286,562,Merchandising,768,1,,925010
767,rec,2268,551,PAPELEIRA PLASTICO VERDE 50 l DIM,7403,1,2,LC01010101
768,rec,2268,551,PAPELEIRA PLASTICO VERDE AZEITONA 50 l DIM,7404,1,2,LC01010102
769,rec,2268,551,PAPELEIRA PLASTICO VERDE 50 l DIMOVA SPLASH,7405,1,2,LC01010103
770,rec,2270,551,EMBALAO PLASTICO AMARELO 50 l,7410,1,2,LC03010101
771,rec,2270,551,EMBALAO PLASTICO AMARELO 75 l,7411,1,2,LC03010102
772,rec,2270,551,EMBALAO PLASTICO AMARELO 120 l,7412,1,2,LC03010103
773,rec,2270,551,EMBALAO PLASTICO AMARELO 240 l,7413,1,2,LC03010104
774,rec,2269,551,VIDRAO PLASTICO VERDE 50 l,7419,1,2,LC04010101
775,rec,2269,551,VIDRAO PLASTICO VERDE 120 l,7420,1,2,LC04010102
776,rec,2268,551,PAPELAO PLASTICO AZUL 50 l,7428,1,2,LC05010101
777,rec,2268,551,PAPELAO PLASTICO AZUL 120 l,7429,1,2,LC05010102
778,rec,2271,551,CONTENTOR RESIDUO ORGANICO CASTANHO 120 l,7441,1,2,LC08030101
779,rec,2271,551,CONTENTOR RESIDUO ORGANICO CASTANHO 240 l,7442,1,2,LC08030102
780,rec,2271,551,CONTENTOR RESIDUO ORGANICO CASTANHO 50 l,7443,1,2,LC08030103
781,rec,2272,551,SACOS PLASTICO LIXO 110x70 CMF AZUIS,7471,1,2,LO05010202
